date,period,borough,gss_code,sales_volume,avg_price_all_property_types
2013-02-01,2013-02,Tower Hamlets,E09000030,253,323403
2013-02-01,2013-02,Waltham Forest,E09000031,188,247701
2013-03-01,2013-03,Greenwich,E09000011,271,260672
2013-03-01,2013-03,Hackney,E09000012,192,367051
2013-03-01,2013-03,Newham,E09000025,173,228545
2013-03-01,2013-03,Tower Hamlets,E09000030,348,315233
2013-03-01,2013-03,Waltham Forest,E09000031,206,247444
2013-04-01,2013-04,Greenwich,E09000011,187,260790
2013-04-01,2013-04,Hackney,E09000012,217,369206
2013-04-01,2013-04,Newham,E09000025,139,230074
2013-04-01,2013-04,Tower Hamlets,E09000030,276,320374
2013-04-01,2013-04,Waltham Forest,E09000031,188,252365
2013-05-01,2013-05,Greenwich,E09000011,263,263837
2013-05-01,2013-05,Hackney,E09000012,259,370297
2013-05-01,2013-05,Newham,E09000025,172,231623
2013-05-01,2013-05,Tower Hamlets,E09000030,299,321753
2013-05-01,2013-05,Waltham Forest,E09000031,217,258148
2013-06-01,2013-06,Greenwich,E09000011,271,262701
2013-06-01,2013-06,Hackney,E09000012,243,374442
2013-06-01,2013-06,Newham,E09000025,188,234837
2013-06-01,2013-06,Tower Hamlets,E09000030,334,334018
2013-06-01,2013-06,Waltham Forest,E09000031,197,260043
2013-07-01,2013-07,Greenwich,E09000011,315,265784
2013-07-01,2013-07,Hackney,E09000012,272,380617
2013-07-01,2013-07,Newham,E09000025,216,234180
2013-07-01,2013-07,Tower Hamlets,E09000030,451,336393
2013-07-01,2013-07,Waltham Forest,E09000031,284,264907
2013-08-01,2013-08,Greenwich,E09000011,353,268874
2013-08-01,2013-08,Hackney,E09000012,298,392378
2013-08-01,2013-08,Newham,E09000025,194,234894
2013-08-01,2013-08,Tower Hamlets,E09000030,469,339601
2013-08-01,2013-08,Waltham Forest,E09000031,295,266984
2013-09-01,2013-09,Greenwich,E09000011,349,273423
2013-09-01,2013-09,Hackney,E09000012,230,408202
2013-09-01,2013-09,Newham,E09000025,239,234056
2013-09-01,2013-09,Tower Hamlets,E09000030,414,342350
2013-09-01,2013-09,Waltham Forest,E09000031,252,273327
2013-10-01,2013-10,Greenwich,E09000011,395,274955
2013-10-01,2013-10,Hackney,E09000012,208,406084
2013-10-01,2013-10,Newham,E09000025,205,233577
2013-10-01,2013-10,Tower Hamlets,E09000030,398,356246
2013-10-01,2013-10,Waltham Forest,E09000031,300,275107
2013-11-01,2013-11,Greenwich,E09000011,393,278419
2013-11-01,2013-11,Hackney,E09000012,244,411178
2013-11-01,2013-11,Newham,E09000025,266,238225
2013-11-01,2013-11,Tower Hamlets,E09000030,486,372948
2013-11-01,2013-11,Waltham Forest,E09000031,295,277826
2013-12-01,2013-12,Greenwich,E09000011,368,286121
2013-12-01,2013-12,Hackney,E09000012,239,416420
2013-12-01,2013-12,Newham,E09000025,266,239851
2013-12-01,2013-12,Tower Hamlets,E09000030,397,386044
2013-12-01,2013-12,Waltham Forest,E09000031,313,282076
2014-01-01,2014-01,Greenwich,E09000011,341,291914
2014-01-01,2014-01,Hackney,E09000012,169,429128
2014-01-01,2014-01,Newham,E09000025,237,244838
2014-01-01,2014-01,Tower Hamlets,E09000030,430,389954
2014-01-01,2014-01,Waltham Forest,E09000031,241,288169
2014-02-01,2014-02,Greenwich,E09000011,299,294398
2014-02-01,2014-02,Hackney,E09000012,256,437653
2014-02-01,2014-02,Newham,E09000025,218,244665
2014-02-01,2014-02,Tower Hamlets,E09000030,426,396060
2014-02-01,2014-02,Waltham Forest,E09000031,265,296375
2014-03-01,2014-03,Greenwich,E09000011,272,291602
2014-03-01,2014-03,Hackney,E09000012,212,448204
2014-03-01,2014-03,Newham,E09000025,264,245062
2014-03-01,2014-03,Tower Hamlets,E09000030,525,403735
2014-03-01,2014-03,Waltham Forest,E09000031,297,299627
2014-04-01,2014-04,Greenwich,E09000011,340,299582
2014-04-01,2014-04,Hackney,E09000012,246,455702
2014-04-01,2014-04,Newham,E09000025,211,253363
2014-04-01,2014-04,Tower Hamlets,E09000030,466,412951
2014-04-01,2014-04,Waltham Forest,E09000031,262,305270
2014-05-01,2014-05,Greenwich,E09000011,567,306871
2014-05-01,2014-05,Hackney,E09000012,226,467642
2014-05-01,2014-05,Newham,E09000025,241,260239
2014-05-01,2014-05,Tower Hamlets,E09000030,438,417336
2014-05-01,2014-05,Waltham Forest,E09000031,323,311409
2014-06-01,2014-06,Greenwich,E09000011,435,322485
2014-06-01,2014-06,Hackney,E09000012,310,475863
2014-06-01,2014-06,Newham,E09000025,319,269541
2014-06-01,2014-06,Tower Hamlets,E09000030,466,419435
2014-06-01,2014-06,Waltham Forest,E09000031,304,319175
2014-07-01,2014-07,Greenwich,E09000011,497,321906
2014-07-01,2014-07,Hackney,E09000012,280,485473
2014-07-01,2014-07,Newham,E09000025,250,275355
2014-07-01,2014-07,Tower Hamlets,E09000030,421,417663
2014-07-01,2014-07,Waltham Forest,E09000031,348,331655
2014-08-01,2014-08,Greenwich,E09000011,428,331352
2014-08-01,2014-08,Hackney,E09000012,244,496424
2014-08-01,2014-08,Newham,E09000025,287,282647
2014-08-01,2014-08,Tower Hamlets,E09000030,405,423896
2014-08-01,2014-08,Waltham Forest,E09000031,326,340170
2014-09-01,2014-09,Greenwich,E09000011,405,329205
2014-09-01,2014-09,Hackney,E09000012,266,497690
2014-09-01,2014-09,Newham,E09000025,263,288676
2014-09-01,2014-09,Tower Hamlets,E09000030,400,430188
2014-09-01,2014-09,Waltham Forest,E09000031,305,351787
2014-10-01,2014-10,Greenwich,E09000011,373,331507
2014-10-01,2014-10,Hackney,E09000012,282,499494
2014-10-01,2014-10,Newham,E09000025,283,290951
2014-10-01,2014-10,Tower Hamlets,E09000030,472,441146
2014-10-01,2014-10,Waltham Forest,E09000031,334,353145
2014-11-01,2014-11,Greenwich,E09000011,320,329220
2014-11-01,2014-11,Hackney,E09000012,206,482535
2014-11-01,2014-11,Newham,E09000025,227,291618
2014-11-01,2014-11,Tower Hamlets,E09000030,397,438786
2014-11-01,2014-11,Waltham Forest,E09000031,283,352944
2014-12-01,2014-12,Greenwich,E09000011,348,330411
2014-12-01,2014-12,Hackney,E09000012,221,486579
2014-12-01,2014-12,Newham,E09000025,245,291735
2014-12-01,2014-12,Tower Hamlets,E09000030,334,444045
2014-12-01,2014-12,Waltham Forest,E09000031,278,352494
2015-01-01,2015-01,Greenwich,E09000011,351,335216
2015-01-01,2015-01,Hackney,E09000012,194,485309
2015-01-01,2015-01,Newham,E09000025,198,290599
2015-01-01,2015-01,Tower Hamlets,E09000030,276,447028
2015-01-01,2015-01,Waltham Forest,E09000031,238,349739
2015-02-01,2015-02,Greenwich,E09000011,367,334826
2015-02-01,2015-02,Hackney,E09000012,167,496451
2015-02-01,2015-02,Newham,E09000025,211,292415
2015-02-01,2015-02,Tower Hamlets,E09000030,251,449433
2015-02-01,2015-02,Waltham Forest,E09000031,233,348180
2015-03-01,2015-03,Greenwich,E09000011,290,332690
2015-03-01,2015-03,Hackney,E09000012,176,493357
2015-03-01,2015-03,Newham,E09000025,217,295416
2015-03-01,2015-03,Tower Hamlets,E09000030,406,445219
2015-03-01,2015-03,Waltham Forest,E09000031,320,346670
2015-04-01,2015-04,Greenwich,E09000011,242,331074
2015-04-01,2015-04,Hackney,E09000012,243,510799
2015-04-01,2015-04,Newham,E09000025,185,300428
2015-04-01,2015-04,Tower Hamlets,E09000030,328,449002
2015-04-01,2015-04,Waltham Forest,E09000031,293,350669
2015-05-01,2015-05,Greenwich,E09000011,286,337654
2015-05-01,2015-05,Hackney,E09000012,229,523322
2015-05-01,2015-05,Newham,E09000025,228,304660
2015-05-01,2015-05,Tower Hamlets,E09000030,401,463623
2015-05-01,2015-05,Waltham Forest,E09000031,240,353653
2015-06-01,2015-06,Greenwich,E09000011,324,346368
2015-06-01,2015-06,Hackney,E09000012,311,532913
2015-06-01,2015-06,Newham,E09000025,374,306401
2015-06-01,2015-06,Tower Hamlets,E09000030,400,471684
2015-06-01,2015-06,Waltham Forest,E09000031,283,362381
2015-07-01,2015-07,Greenwich,E09000011,411,357198
2015-07-01,2015-07,Hackney,E09000012,369,537085
2015-07-01,2015-07,Newham,E09000025,268,310786
2015-07-01,2015-07,Tower Hamlets,E09000030,379,468385
2015-07-01,2015-07,Waltham Forest,E09000031,356,367223
2015-08-01,2015-08,Greenwich,E09000011,325,360101
2015-08-01,2015-08,Hackney,E09000012,336,542837
2015-08-01,2015-08,Newham,E09000025,240,315018
2015-08-01,2015-08,Tower Hamlets,E09000030,368,460865
2015-08-01,2015-08,Waltham Forest,E09000031,321,378253
2015-09-01,2015-09,Greenwich,E09000011,427,360828
2015-09-01,2015-09,Hackney,E09000012,215,541455
2015-09-01,2015-09,Newham,E09000025,283,322373
2015-09-01,2015-09,Tower Hamlets,E09000030,362,463000
2015-09-01,2015-09,Waltham Forest,E09000031,328,383513
2015-10-01,2015-10,Greenwich,E09000011,379,362226
2015-10-01,2015-10,Hackney,E09000012,235,539819
2015-10-01,2015-10,Newham,E09000025,307,327056
2015-10-01,2015-10,Tower Hamlets,E09000030,390,468623
2015-10-01,2015-10,Waltham Forest,E09000031,298,392747
2015-11-01,2015-11,Greenwich,E09000011,443,366348
2015-11-01,2015-11,Hackney,E09000012,213,537688
2015-11-01,2015-11,Newham,E09000025,273,331784
2015-11-01,2015-11,Tower Hamlets,E09000030,313,483790
2015-11-01,2015-11,Waltham Forest,E09000031,302,397752
2015-12-01,2015-12,Greenwich,E09000011,456,380375
2015-12-01,2015-12,Hackney,E09000012,234,546793
2015-12-01,2015-12,Newham,E09000025,298,333814
2015-12-01,2015-12,Tower Hamlets,E09000030,309,487530
2015-12-01,2015-12,Waltham Forest,E09000031,282,399019
2016-01-01,2016-01,Greenwich,E09000011,263,385751
2016-01-01,2016-01,Hackney,E09000012,157,565035
2016-01-01,2016-01,Newham,E09000025,252,340602
2016-01-01,2016-01,Tower Hamlets,E09000030,244,503590
2016-01-01,2016-01,Waltham Forest,E09000031,257,404667
2016-02-01,2016-02,Greenwich,E09000011,334,386189
2016-02-01,2016-02,Hackney,E09000012,162,575553
2016-02-01,2016-02,Newham,E09000025,238,344383
2016-02-01,2016-02,Tower Hamlets,E09000030,330,505402
2016-02-01,2016-02,Waltham Forest,E09000031,254,417508
2016-03-01,2016-03,Greenwich,E09000011,579,380621
2016-03-01,2016-03,Hackney,E09000012,383,585671
2016-03-01,2016-03,Newham,E09000025,479,351211
2016-03-01,2016-03,Tower Hamlets,E09000030,615,515287
2016-03-01,2016-03,Waltham Forest,E09000031,421,424530
2016-04-01,2016-04,Greenwich,E09000011,207,387360
2016-04-01,2016-04,Hackney,E09000012,155,553456
2016-04-01,2016-04,Newham,E09000025,132,352760
2016-04-01,2016-04,Tower Hamlets,E09000030,192,501379
2016-04-01,2016-04,Waltham Forest,E09000031,162,424112
2016-05-01,2016-05,Greenwich,E09000011,198,397415
2016-05-01,2016-05,Hackney,E09000012,175,533175
2016-05-01,2016-05,Newham,E09000025,141,359225
2016-05-01,2016-05,Tower Hamlets,E09000030,295,494442
2016-05-01,2016-05,Waltham Forest,E09000031,187,416670
2016-06-01,2016-06,Greenwich,E09000011,306,402068
2016-06-01,2016-06,Hackney,E09000012,178,517401
2016-06-01,2016-06,Newham,E09000025,148,367117
2016-06-01,2016-06,Tower Hamlets,E09000030,542,482696
2016-06-01,2016-06,Waltham Forest,E09000031,229,418841
2016-07-01,2016-07,Greenwich,E09000011,258,400792
2016-07-01,2016-07,Hackney,E09000012,186,533141
2016-07-01,2016-07,Newham,E09000025,219,371916
2016-07-01,2016-07,Tower Hamlets,E09000030,463,486813
2016-07-01,2016-07,Waltham Forest,E09000031,260,427281
2016-08-01,2016-08,Greenwich,E09000011,392,400644
2016-08-01,2016-08,Hackney,E09000012,200,543584
2016-08-01,2016-08,Newham,E09000025,218,375521
2016-08-01,2016-08,Tower Hamlets,E09000030,393,493197
2016-08-01,2016-08,Waltham Forest,E09000031,284,429105
2016-09-01,2016-09,Greenwich,E09000011,317,399558
2016-09-01,2016-09,Hackney,E09000012,162,555998
2016-09-01,2016-09,Newham,E09000025,142,378600
2016-09-01,2016-09,Tower Hamlets,E09000030,407,509034
2016-09-01,2016-09,Waltham Forest,E09000031,262,429652
2016-10-01,2016-10,Greenwich,E09000011,346,395471
2016-10-01,2016-10,Hackney,E09000012,212,564897
2016-10-01,2016-10,Newham,E09000025,373,375384
2016-10-01,2016-10,Tower Hamlets,E09000030,367,510843
2016-10-01,2016-10,Waltham Forest,E09000031,283,433897
2016-11-01,2016-11,Greenwich,E09000011,281,391917
2016-11-01,2016-11,Hackney,E09000012,239,576511
2016-11-01,2016-11,Newham,E09000025,309,376807
2016-11-01,2016-11,Tower Hamlets,E09000030,373,513597
2016-11-01,2016-11,Waltham Forest,E09000031,236,444917
2016-12-01,2016-12,Greenwich,E09000011,321,395227
2016-12-01,2016-12,Hackney,E09000012,247,567368
2016-12-01,2016-12,Newham,E09000025,305,369117
2016-12-01,2016-12,Tower Hamlets,E09000030,380,505397
2016-12-01,2016-12,Waltham Forest,E09000031,239,447978
2017-01-01,2017-01,Greenwich,E09000011,259,397734
2017-01-01,2017-01,Hackney,E09000012,179,580485
2017-01-01,2017-01,Newham,E09000025,214,371224
2017-01-01,2017-01,Tower Hamlets,E09000030,378,503104
2017-01-01,2017-01,Waltham Forest,E09000031,229,449862
2017-02-01,2017-02,Greenwich,E09000011,219,401421
2017-02-01,2017-02,Hackney,E09000012,169,570286
2017-02-01,2017-02,Newham,E09000025,280,375421
2017-02-01,2017-02,Tower Hamlets,E09000030,383,516139
2017-02-01,2017-02,Waltham Forest,E09000031,216,444762
2017-03-01,2017-03,Greenwich,E09000011,282,399859
2017-03-01,2017-03,Hackney,E09000012,208,553536
2017-03-01,2017-03,Newham,E09000025,388,380885
2017-03-01,2017-03,Tower Hamlets,E09000030,284,507990
2017-03-01,2017-03,Waltham Forest,E09000031,250,451245
2017-04-01,2017-04,Greenwich,E09000011,234,405234
2017-04-01,2017-04,Hackney,E09000012,172,531345
2017-04-01,2017-04,Newham,E09000025,358,381611
2017-04-01,2017-04,Tower Hamlets,E09000030,268,510664
2017-04-01,2017-04,Waltham Forest,E09000031,177,443393
2017-05-01,2017-05,Greenwich,E09000011,258,406222
2017-05-01,2017-05,Hackney,E09000012,164,521562
2017-05-01,2017-05,Newham,E09000025,359,382252
2017-05-01,2017-05,Tower Hamlets,E09000030,314,492277
2017-05-01,2017-05,Waltham Forest,E09000031,188,446398
2017-06-01,2017-06,Greenwich,E09000011,407,417370
2017-06-01,2017-06,Hackney,E09000012,144,551254
2017-06-01,2017-06,Newham,E09000025,456,378474
2017-06-01,2017-06,Tower Hamlets,E09000030,344,496555
2017-06-01,2017-06,Waltham Forest,E09000031,260,439825
2017-07-01,2017-07,Greenwich,E09000011,307,427068
2017-07-01,2017-07,Hackney,E09000012,218,565753
2017-07-01,2017-07,Newham,E09000025,369,380112
2017-07-01,2017-07,Tower Hamlets,E09000030,245,493069
2017-07-01,2017-07,Waltham Forest,E09000031,246,449987
2017-08-01,2017-08,Greenwich,E09000011,269,430297
2017-08-01,2017-08,Hackney,E09000012,210,591809
2017-08-01,2017-08,Newham,E09000025,290,377328
2017-08-01,2017-08,Tower Hamlets,E09000030,301,489222
2017-08-01,2017-08,Waltham Forest,E09000031,258,452189
2017-09-01,2017-09,Greenwich,E09000011,350,431249
2017-09-01,2017-09,Hackney,E09000012,180,595062
2017-09-01,2017-09,Newham,E09000025,219,385779
2017-09-01,2017-09,Tower Hamlets,E09000030,284,498363
2017-09-01,2017-09,Waltham Forest,E09000031,239,458648
2017-10-01,2017-10,Greenwich,E09000011,384,422273
2017-10-01,2017-10,Hackney,E09000012,199,593905
2017-10-01,2017-10,Newham,E09000025,243,384583
2017-10-01,2017-10,Tower Hamlets,E09000030,239,514680
2017-10-01,2017-10,Waltham Forest,E09000031,274,456738
2017-11-01,2017-11,Greenwich,E09000011,309,417764
2017-11-01,2017-11,Hackney,E09000012,167,580572
2017-11-01,2017-11,Newham,E09000025,260,377601
2017-11-01,2017-11,Tower Hamlets,E09000030,220,516800
2017-11-01,2017-11,Waltham Forest,E09000031,222,454851
2017-12-01,2017-12,Greenwich,E09000011,258,407431
2017-12-01,2017-12,Hackney,E09000012,269,575915
2017-12-01,2017-12,Newham,E09000025,285,365092
2017-12-01,2017-12,Tower Hamlets,E09000030,304,511132
2017-12-01,2017-12,Waltham Forest,E09000031,234,455837
2018-01-01,2018-01,Greenwich,E09000011,207,408369
2018-01-01,2018-01,Hackney,E09000012,171,570429
2018-01-01,2018-01,Newham,E09000025,266,359210
2018-01-01,2018-01,Tower Hamlets,E09000030,208,491512
2018-01-01,2018-01,Waltham Forest,E09000031,180,461321
2018-02-01,2018-02,Greenwich,E09000011,234,409693
2018-02-01,2018-02,Hackney,E09000012,142,572459
2018-02-01,2018-02,Newham,E09000025,390,363199
2018-02-01,2018-02,Tower Hamlets,E09000030,209,487625
2018-02-01,2018-02,Waltham Forest,E09000031,190,462044
2018-03-01,2018-03,Greenwich,E09000011,265,409264
2018-03-01,2018-03,Hackney,E09000012,138,551599
2018-03-01,2018-03,Newham,E09000025,248,368814
2018-03-01,2018-03,Tower Hamlets,E09000030,259,490011
2018-03-01,2018-03,Waltham Forest,E09000031,210,456047
2018-04-01,2018-04,Greenwich,E09000011,292,404462
2018-04-01,2018-04,Hackney,E09000012,141,547818
2018-04-01,2018-04,Newham,E09000025,265,376783
2018-04-01,2018-04,Tower Hamlets,E09000030,188,500468
2018-04-01,2018-04,Waltham Forest,E09000031,173,445000
2018-05-01,2018-05,Greenwich,E09000011,318,408302
2018-05-01,2018-05,Hackney,E09000012,154,559114
2018-05-01,2018-05,Newham,E09000025,261,379372
2018-05-01,2018-05,Tower Hamlets,E09000030,218,509884
2018-05-01,2018-05,Waltham Forest,E09000031,217,444311
2018-06-01,2018-06,Greenwich,E09000011,312,410576
2018-06-01,2018-06,Hackney,E09000012,177,571351
2018-06-01,2018-06,Newham,E09000025,274,383140
2018-06-01,2018-06,Tower Hamlets,E09000030,257,498827
2018-06-01,2018-06,Waltham Forest,E09000031,239,449485
2018-07-01,2018-07,Greenwich,E09000011,401,411124
2018-07-01,2018-07,Hackney,E09000012,203,572615
2018-07-01,2018-07,Newham,E09000025,189,384853
2018-07-01,2018-07,Tower Hamlets,E09000030,332,492845
2018-07-01,2018-07,Waltham Forest,E09000031,262,459347
2018-08-01,2018-08,Greenwich,E09000011,343,408882
2018-08-01,2018-08,Hackney,E09000012,239,563460
2018-08-01,2018-08,Newham,E09000025,218,382334
2018-08-01,2018-08,Tower Hamlets,E09000030,364,483913
2018-08-01,2018-08,Waltham Forest,E09000031,304,460158
2018-09-01,2018-09,Greenwich,E09000011,282,414463
2018-09-01,2018-09,Hackney,E09000012,202,555843
2018-09-01,2018-09,Newham,E09000025,271,382704
2018-09-01,2018-09,Tower Hamlets,E09000030,328,484700
2018-09-01,2018-09,Waltham Forest,E09000031,257,462200
2018-10-01,2018-10,Greenwich,E09000011,341,418214
2018-10-01,2018-10,Hackney,E09000012,148,564368
2018-10-01,2018-10,Newham,E09000025,244,378228
2018-10-01,2018-10,Tower Hamlets,E09000030,297,478619
2018-10-01,2018-10,Waltham Forest,E09000031,253,455713
2018-11-01,2018-11,Greenwich,E09000011,309,410278
2018-11-01,2018-11,Hackney,E09000012,142,561779
2018-11-01,2018-11,Newham,E09000025,282,373651
2018-11-01,2018-11,Tower Hamlets,E09000030,280,481653
2018-11-01,2018-11,Waltham Forest,E09000031,277,453456
2018-12-01,2018-12,Greenwich,E09000011,191,407689
2018-12-01,2018-12,Hackney,E09000012,142,566545
2018-12-01,2018-12,Newham,E09000025,267,371017
2018-12-01,2018-12,Tower Hamlets,E09000030,314,481651
2018-12-01,2018-12,Waltham Forest,E09000031,256,453771
2019-01-01,2019-01,Greenwich,E09000011,273,407275
2019-01-01,2019-01,Hackney,E09000012,155,545465
2019-01-01,2019-01,Newham,E09000025,184,374078
2019-01-01,2019-01,Tower Hamlets,E09000030,236,476574
2019-01-01,2019-01,Waltham Forest,E09000031,208,449347
2019-02-01,2019-02,Greenwich,E09000011,262,413840
2019-02-01,2019-02,Hackney,E09000012,173,550467
2019-02-01,2019-02,Newham,E09000025,150,379724
2019-02-01,2019-02,Tower Hamlets,E09000030,228,469428
2019-02-01,2019-02,Waltham Forest,E09000031,157,450655
2019-03-01,2019-03,Greenwich,E09000011,298,407224
2019-03-01,2019-03,Hackney,E09000012,205,573513
2019-03-01,2019-03,Newham,E09000025,146,383273
2019-03-01,2019-03,Tower Hamlets,E09000030,276,470929
2019-03-01,2019-03,Waltham Forest,E09000031,187,443330
2019-04-01,2019-04,Greenwich,E09000011,235,402876
2019-04-01,2019-04,Hackney,E09000012,139,591652
2019-04-01,2019-04,Newham,E09000025,151,383253
2019-04-01,2019-04,Tower Hamlets,E09000030,214,474919
2019-04-01,2019-04,Waltham Forest,E09000031,165,446279
2019-05-01,2019-05,Greenwich,E09000011,253,401374
2019-05-01,2019-05,Hackney,E09000012,148,581002
2019-05-01,2019-05,Newham,E09000025,181,384801
2019-05-01,2019-05,Tower Hamlets,E09000030,254,469685
2019-05-01,2019-05,Waltham Forest,E09000031,186,439518
2019-06-01,2019-06,Greenwich,E09000011,218,409920
2019-06-01,2019-06,Hackney,E09000012,113,566935
2019-06-01,2019-06,Newham,E09000025,217,375665
2019-06-01,2019-06,Tower Hamlets,E09000030,257,470396
2019-06-01,2019-06,Waltham Forest,E09000031,328,435164
2019-07-01,2019-07,Greenwich,E09000011,293,419577
2019-07-01,2019-07,Hackney,E09000012,348,576958
2019-07-01,2019-07,Newham,E09000025,222,375727
2019-07-01,2019-07,Tower Hamlets,E09000030,399,476509
2019-07-01,2019-07,Waltham Forest,E09000031,267,432351
2019-08-01,2019-08,Greenwich,E09000011,344,418756
2019-08-01,2019-08,Hackney,E09000012,232,587744
2019-08-01,2019-08,Newham,E09000025,175,378516
2019-08-01,2019-08,Tower Hamlets,E09000030,416,486386
2019-08-01,2019-08,Waltham Forest,E09000031,288,439930
2019-09-01,2019-09,Greenwich,E09000011,309,426112
2019-09-01,2019-09,Hackney,E09000012,167,589964
2019-09-01,2019-09,Newham,E09000025,178,385517
