date,period,borough,gss_code,sales_volume,avg_price_all_property_types
2019-09-01,2019-09,Tower Hamlets,E09000030,291,494350
2019-09-01,2019-09,Waltham Forest,E09000031,234,446107
2019-10-01,2019-10,Greenwich,E09000011,284,424480
2019-10-01,2019-10,Hackney,E09000012,191,579898
2019-10-01,2019-10,Newham,E09000025,181,385734
2019-10-01,2019-10,Tower Hamlets,E09000030,268,495470
2019-10-01,2019-10,Waltham Forest,E09000031,229,448450
2019-11-01,2019-11,Greenwich,E09000011,292,429071
2019-11-01,2019-11,Hackney,E09000012,206,573859
2019-11-01,2019-11,Newham,E09000025,195,379666
2019-11-01,2019-11,Tower Hamlets,E09000030,244,495060
2019-11-01,2019-11,Waltham Forest,E09000031,228,451507
2019-12-01,2019-12,Greenwich,E09000011,296,421946
2019-12-01,2019-12,Hackney,E09000012,289,567274
2019-12-01,2019-12,Newham,E09000025,146,377286
2019-12-01,2019-12,Tower Hamlets,E09000030,234,498435
2019-12-01,2019-12,Waltham Forest,E09000031,269,454329
2020-01-01,2020-01,Greenwich,E09000011,206,419756
2020-01-01,2020-01,Hackney,E09000012,174,574592
2020-01-01,2020-01,Newham,E09000025,130,382047
2020-01-01,2020-01,Tower Hamlets,E09000030,289,507479
2020-01-01,2020-01,Waltham Forest,E09000031,201,458448
2020-02-01,2020-02,Greenwich,E09000011,252,419643
2020-02-01,2020-02,Hackney,E09000012,161,589242
2020-02-01,2020-02,Newham,E09000025,115,387885
2020-02-01,2020-02,Tower Hamlets,E09000030,270,520113
2020-02-01,2020-02,Waltham Forest,E09000031,178,450574
2020-03-01,2020-03,Greenwich,E09000011,254,416772
2020-03-01,2020-03,Hackney,E09000012,145,597238
2020-03-01,2020-03,Newham,E09000025,135,386671
2020-03-01,2020-03,Tower Hamlets,E09000030,280,524684
2020-03-01,2020-03,Waltham Forest,E09000031,201,450276
2020-04-01,2020-04,Greenwich,E09000011,116,420497
2020-04-01,2020-04,Hackney,E09000012,60,595785
2020-04-01,2020-04,Newham,E09000025,63,383751
2020-04-01,2020-04,Tower Hamlets,E09000030,149,513497
2020-04-01,2020-04,Waltham Forest,E09000031,95,455350
2020-05-01,2020-05,Greenwich,E09000011,94,418637
2020-05-01,2020-05,Hackney,E09000012,68,598229
2020-05-01,2020-05,Newham,E09000025,75,390966
2020-05-01,2020-05,Tower Hamlets,E09000030,106,508032
2020-05-01,2020-05,Waltham Forest,E09000031,84,461621
2020-06-01,2020-06,Greenwich,E09000011,131,413332
2020-06-01,2020-06,Hackney,E09000012,128,598686
2020-06-01,2020-06,Newham,E09000025,102,397332
2020-06-01,2020-06,Tower Hamlets,E09000030,195,492995
2020-06-01,2020-06,Waltham Forest,E09000031,156,464619
2020-07-01,2020-07,Greenwich,E09000011,198,410206
2020-07-01,2020-07,Hackney,E09000012,167,614742
2020-07-01,2020-07,Newham,E09000025,168,397626
2020-07-01,2020-07,Tower Hamlets,E09000030,246,497277
2020-07-01,2020-07,Waltham Forest,E09000031,184,459940
2020-08-01,2020-08,Greenwich,E09000011,195,411793
2020-08-01,2020-08,Hackney,E09000012,144,609141
2020-08-01,2020-08,Newham,E09000025,180,390322
2020-08-01,2020-08,Tower Hamlets,E09000030,203,506248
2020-08-01,2020-08,Waltham Forest,E09000031,196,464221
2020-09-01,2020-09,Greenwich,E09000011,209,423845
2020-09-01,2020-09,Hackney,E09000012,192,626906
2020-09-01,2020-09,Newham,E09000025,199,386132
2020-09-01,2020-09,Tower Hamlets,E09000030,257,520304
2020-09-01,2020-09,Waltham Forest,E09000031,196,471569
2020-10-01,2020-10,Greenwich,E09000011,294,424564
2020-10-01,2020-10,Hackney,E09000012,160,610820
2020-10-01,2020-10,Newham,E09000025,189,391311
2020-10-01,2020-10,Tower Hamlets,E09000030,333,523820
2020-10-01,2020-10,Waltham Forest,E09000031,247,481837
2020-11-01,2020-11,Greenwich,E09000011,304,429270
2020-11-01,2020-11,Hackney,E09000012,145,613382
2020-11-01,2020-11,Newham,E09000025,183,393359
2020-11-01,2020-11,Tower Hamlets,E09000030,253,514838
2020-11-01,2020-11,Waltham Forest,E09000031,239,485105
2020-12-01,2020-12,Greenwich,E09000011,349,423731
2020-12-01,2020-12,Hackney,E09000012,170,603163
2020-12-01,2020-12,Newham,E09000025,228,399010
2020-12-01,2020-12,Tower Hamlets,E09000030,319,509975
2020-12-01,2020-12,Waltham Forest,E09000031,297,487472
2021-01-01,2021-01,Greenwich,E09000011,287,435387
2021-01-01,2021-01,Hackney,E09000012,205,606513
2021-01-01,2021-01,Newham,E09000025,180,401633
2021-01-01,2021-01,Tower Hamlets,E09000030,276,505973
2021-01-01,2021-01,Waltham Forest,E09000031,264,485426
2021-02-01,2021-02,Greenwich,E09000011,335,438670
2021-02-01,2021-02,Hackney,E09000012,271,599001
2021-02-01,2021-02,Newham,E09000025,257,407527
2021-02-01,2021-02,Tower Hamlets,E09000030,322,528825
2021-02-01,2021-02,Waltham Forest,E09000031,382,486486
2021-03-01,2021-03,Greenwich,E09000011,453,442541
2021-03-01,2021-03,Hackney,E09000012,445,590061
2021-03-01,2021-03,Newham,E09000025,357,413082
2021-03-01,2021-03,Tower Hamlets,E09000030,662,543813
2021-03-01,2021-03,Waltham Forest,E09000031,560,485803
2021-04-01,2021-04,Greenwich,E09000011,277,435486
2021-04-01,2021-04,Hackney,E09000012,212,574956
2021-04-01,2021-04,Newham,E09000025,205,406397
2021-04-01,2021-04,Tower Hamlets,E09000030,342,552155
2021-04-01,2021-04,Waltham Forest,E09000031,293,481947
2021-05-01,2021-05,Greenwich,E09000011,280,438076
2021-05-01,2021-05,Hackney,E09000012,211,563795
2021-05-01,2021-05,Newham,E09000025,176,400019
2021-05-01,2021-05,Tower Hamlets,E09000030,312,542385
2021-05-01,2021-05,Waltham Forest,E09000031,254,479221
2021-06-01,2021-06,Greenwich,E09000011,874,448433
2021-06-01,2021-06,Hackney,E09000012,818,576848
2021-06-01,2021-06,Newham,E09000025,532,404909
2021-06-01,2021-06,Tower Hamlets,E09000030,1166,545958
2021-06-01,2021-06,Waltham Forest,E09000031,854,476821
2021-07-01,2021-07,Greenwich,E09000011,109,436008
2021-07-01,2021-07,Hackney,E09000012,78,611739
2021-07-01,2021-07,Newham,E09000025,94,405742
2021-07-01,2021-07,Tower Hamlets,E09000030,140,546908
2021-07-01,2021-07,Waltham Forest,E09000031,78,475336
2021-08-01,2021-08,Greenwich,E09000011,242,442354
2021-08-01,2021-08,Hackney,E09000012,132,636238
2021-08-01,2021-08,Newham,E09000025,137,408221
2021-08-01,2021-08,Tower Hamlets,E09000030,328,555759
2021-08-01,2021-08,Waltham Forest,E09000031,173,475145
2021-09-01,2021-09,Greenwich,E09000011,387,436226
2021-09-01,2021-09,Hackney,E09000012,287,624634
2021-09-01,2021-09,Newham,E09000025,250,400921
2021-09-01,2021-09,Tower Hamlets,E09000030,506,549612
2021-09-01,2021-09,Waltham Forest,E09000031,413,477766
2021-10-01,2021-10,Greenwich,E09000011,195,453707
2021-10-01,2021-10,Hackney,E09000012,113,586689
2021-10-01,2021-10,Newham,E09000025,96,396387
2021-10-01,2021-10,Tower Hamlets,E09000030,205,547642
2021-10-01,2021-10,Waltham Forest,E09000031,156,480684
2021-11-01,2021-11,Greenwich,E09000011,256,445773
2021-11-01,2021-11,Hackney,E09000012,161,572251
2021-11-01,2021-11,Newham,E09000025,126,397255
2021-11-01,2021-11,Tower Hamlets,E09000030,277,553153
2021-11-01,2021-11,Waltham Forest,E09000031,200,480801
2021-12-01,2021-12,Greenwich,E09000011,254,447028
2021-12-01,2021-12,Hackney,E09000012,209,578650
2021-12-01,2021-12,Newham,E09000025,218,398239
2021-12-01,2021-12,Tower Hamlets,E09000030,296,563994
2021-12-01,2021-12,Waltham Forest,E09000031,259,478806
2022-01-01,2022-01,Greenwich,E09000011,238,452910
2022-01-01,2022-01,Hackney,E09000012,143,607358
2022-01-01,2022-01,Newham,E09000025,156,406458
2022-01-01,2022-01,Tower Hamlets,E09000030,231,572680
2022-01-01,2022-01,Waltham Forest,E09000031,200,477674
2022-02-01,2022-02,Greenwich,E09000011,258,456272
2022-02-01,2022-02,Hackney,E09000012,209,611550
2022-02-01,2022-02,Newham,E09000025,154,404469
2022-02-01,2022-02,Tower Hamlets,E09000030,268,555874
2022-02-01,2022-02,Waltham Forest,E09000031,198,477138
2022-03-01,2022-03,Greenwich,E09000011,233,454327
2022-03-01,2022-03,Hackney,E09000012,221,612640
2022-03-01,2022-03,Newham,E09000025,266,405557
2022-03-01,2022-03,Tower Hamlets,E09000030,322,539165
2022-03-01,2022-03,Waltham Forest,E09000031,269,475669
2022-04-01,2022-04,Greenwich,E09000011,220,447017
2022-04-01,2022-04,Hackney,E09000012,182,589080
2022-04-01,2022-04,Newham,E09000025,195,402306
2022-04-01,2022-04,Tower Hamlets,E09000030,287,537410
2022-04-01,2022-04,Waltham Forest,E09000031,230,478383
2022-05-01,2022-05,Greenwich,E09000011,237,453550
2022-05-01,2022-05,Hackney,E09000012,183,591519
2022-05-01,2022-05,Newham,E09000025,212,410670
2022-05-01,2022-05,Tower Hamlets,E09000030,322,531684
2022-05-01,2022-05,Waltham Forest,E09000031,224,484606
2022-06-01,2022-06,Greenwich,E09000011,306,471756
2022-06-01,2022-06,Hackney,E09000012,207,599439
2022-06-01,2022-06,Newham,E09000025,303,425655
2022-06-01,2022-06,Tower Hamlets,E09000030,395,535662
2022-06-01,2022-06,Waltham Forest,E09000031,258,493585
2022-07-01,2022-07,Greenwich,E09000011,332,484056
2022-07-01,2022-07,Hackney,E09000012,209,622549
2022-07-01,2022-07,Newham,E09000025,262,436933
2022-07-01,2022-07,Tower Hamlets,E09000030,398,537767
2022-07-01,2022-07,Waltham Forest,E09000031,290,508719
2022-08-01,2022-08,Greenwich,E09000011,356,494314
2022-08-01,2022-08,Hackney,E09000012,229,630011
2022-08-01,2022-08,Newham,E09000025,177,432743
2022-08-01,2022-08,Tower Hamlets,E09000030,419,548821
2022-08-01,2022-08,Waltham Forest,E09000031,277,520143
2022-09-01,2022-09,Greenwich,E09000011,292,492588
2022-09-01,2022-09,Hackney,E09000012,283,629265
2022-09-01,2022-09,Newham,E09000025,189,426822
2022-09-01,2022-09,Tower Hamlets,E09000030,395,558210
2022-09-01,2022-09,Waltham Forest,E09000031,269,522556
2022-10-01,2022-10,Greenwich,E09000011,317,493819
2022-10-01,2022-10,Hackney,E09000012,218,627788
2022-10-01,2022-10,Newham,E09000025,198,426543
2022-10-01,2022-10,Tower Hamlets,E09000030,356,556909
2022-10-01,2022-10,Waltham Forest,E09000031,283,521647
2022-11-01,2022-11,Greenwich,E09000011,278,485221
2022-11-01,2022-11,Hackney,E09000012,214,624416
2022-11-01,2022-11,Newham,E09000025,172,433309
2022-11-01,2022-11,Tower Hamlets,E09000030,297,541763
2022-11-01,2022-11,Waltham Forest,E09000031,331,517464
2022-12-01,2022-12,Greenwich,E09000011,229,476900
2022-12-01,2022-12,Hackney,E09000012,192,608364
2022-12-01,2022-12,Newham,E09000025,219,427572
2022-12-01,2022-12,Tower Hamlets,E09000030,250,526632
2022-12-01,2022-12,Waltham Forest,E09000031,241,515770
2023-01-01,2023-01,Greenwich,E09000011,193,471365
2023-01-01,2023-01,Hackney,E09000012,140,611019
2023-01-01,2023-01,Newham,E09000025,161,424484
2023-01-01,2023-01,Tower Hamlets,E09000030,204,517302
2023-01-01,2023-01,Waltham Forest,E09000031,203,511506
2023-02-01,2023-02,Greenwich,E09000011,173,475795
2023-02-01,2023-02,Hackney,E09000012,125,601522
2023-02-01,2023-02,Newham,E09000025,129,420496
2023-02-01,2023-02,Tower Hamlets,E09000030,197,517844
2023-02-01,2023-02,Waltham Forest,E09000031,199,509703
2023-03-01,2023-03,Greenwich,E09000011,181,474312
2023-03-01,2023-03,Hackney,E09000012,161,611912
2023-03-01,2023-03,Newham,E09000025,148,411717
2023-03-01,2023-03,Tower Hamlets,E09000030,205,513539
2023-03-01,2023-03,Waltham Forest,E09000031,226,501392
2023-04-01,2023-04,Greenwich,E09000011,126,457276
2023-04-01,2023-04,Hackney,E09000012,110,596046
2023-04-01,2023-04,Newham,E09000025,113,417731
2023-04-01,2023-04,Tower Hamlets,E09000030,109,512899
2023-04-01,2023-04,Waltham Forest,E09000031,125,504511
2023-05-01,2023-05,Greenwich,E09000011,153,439408
2023-05-01,2023-05,Hackney,E09000012,109,603081
2023-05-01,2023-05,Newham,E09000025,114,421428
2023-05-01,2023-05,Tower Hamlets,E09000030,139,514893
2023-05-01,2023-05,Waltham Forest,E09000031,147,497681
2023-06-01,2023-06,Greenwich,E09000011,176,439931
2023-06-01,2023-06,Hackney,E09000012,146,608774
2023-06-01,2023-06,Newham,E09000025,131,430276
2023-06-01,2023-06,Tower Hamlets,E09000030,176,509545
2023-06-01,2023-06,Waltham Forest,E09000031,190,499460
2023-07-01,2023-07,Greenwich,E09000011,195,454925
2023-07-01,2023-07,Hackney,E09000012,148,617642
2023-07-01,2023-07,Newham,E09000025,100,426096
2023-07-01,2023-07,Tower Hamlets,E09000030,193,499525
2023-07-01,2023-07,Waltham Forest,E09000031,200,493468
2023-08-01,2023-08,Greenwich,E09000011,212,468691
2023-08-01,2023-08,Hackney,E09000012,150,608041
2023-08-01,2023-08,Newham,E09000025,146,419628
2023-08-01,2023-08,Tower Hamlets,E09000030,242,494337
2023-08-01,2023-08,Waltham Forest,E09000031,228,501408
2023-09-01,2023-09,Greenwich,E09000011,223,463636
2023-09-01,2023-09,Hackney,E09000012,199,612750
2023-09-01,2023-09,Newham,E09000025,142,429243
2023-09-01,2023-09,Tower Hamlets,E09000030,281,503331
2023-09-01,2023-09,Waltham Forest,E09000031,221,504878
2023-10-01,2023-10,Greenwich,E09000011,181,455366
2023-10-01,2023-10,Hackney,E09000012,157,626236
2023-10-01,2023-10,Newham,E09000025,115,424347
2023-10-01,2023-10,Tower Hamlets,E09000030,214,504381
2023-10-01,2023-10,Waltham Forest,E09000031,217,506271
2023-11-01,2023-11,Greenwich,E09000011,192,446923
2023-11-01,2023-11,Hackney,E09000012,186,638941
2023-11-01,2023-11,Newham,E09000025,146,425348
2023-11-01,2023-11,Tower Hamlets,E09000030,205,499082
2023-11-01,2023-11,Waltham Forest,E09000031,188,500599
2023-12-01,2023-12,Greenwich,E09000011,187,446287
2023-12-01,2023-12,Hackney,E09000012,137,627736
2023-12-01,2023-12,Newham,E09000025,144,427996
2023-12-01,2023-12,Tower Hamlets,E09000030,162,491127
2023-12-01,2023-12,Waltham Forest,E09000031,188,496778
2024-01-01,2024-01,Greenwich,E09000011,157,453687
2024-01-01,2024-01,Hackney,E09000012,134,607243
2024-01-01,2024-01,Newham,E09000025,165,434668
2024-01-01,2024-01,Tower Hamlets,E09000030,150,494465
2024-01-01,2024-01,Waltham Forest,E09000031,152,501353
2024-02-01,2024-02,Greenwich,E09000011,190,467415
2024-02-01,2024-02,Hackney,E09000012,130,601689
2024-02-01,2024-02,Newham,E09000025,162,444570
2024-02-01,2024-02,Tower Hamlets,E09000030,145,494312
2024-02-01,2024-02,Waltham Forest,E09000031,193,501137
2024-03-01,2024-03,Greenwich,E09000011,238,479878
2024-03-01,2024-03,Hackney,E09000012,156,604604
2024-03-01,2024-03,Newham,E09000025,147,445489
2024-03-01,2024-03,Tower Hamlets,E09000030,217,488046
2024-03-01,2024-03,Waltham Forest,E09000031,166,499866
2024-04-01,2024-04,Greenwich,E09000011,174,469204
2024-04-01,2024-04,Hackney,E09000012,133,604881
2024-04-01,2024-04,Newham,E09000025,119,438054
2024-04-01,2024-04,Tower Hamlets,E09000030,210,483323
2024-04-01,2024-04,Waltham Forest,E09000031,214,493286
2024-05-01,2024-05,Greenwich,E09000011,255,465062
2024-05-01,2024-05,Hackney,E09000012,193,618816
2024-05-01,2024-05,Newham,E09000025,163,422144
2024-05-01,2024-05,Tower Hamlets,E09000030,207,486788
2024-05-01,2024-05,Waltham Forest,E09000031,209,493781
2024-06-01,2024-06,Greenwich,E09000011,183,464477
2024-06-01,2024-06,Hackney,E09000012,188,619527
2024-06-01,2024-06,Newham,E09000025,161,408005
2024-06-01,2024-06,Tower Hamlets,E09000030,215,505927
2024-06-01,2024-06,Waltham Forest,E09000031,221,487659
2024-07-01,2024-07,Greenwich,E09000011,255,479011
2024-07-01,2024-07,Hackney,E09000012,185,618187
2024-07-01,2024-07,Newham,E09000025,160,413159
2024-07-01,2024-07,Tower Hamlets,E09000030,268,513869
2024-07-01,2024-07,Waltham Forest,E09000031,260,486488
2024-08-01,2024-08,Greenwich,E09000011,285,482247
2024-08-01,2024-08,Hackney,E09000012,229,615625
2024-08-01,2024-08,Newham,E09000025,162,425238
2024-08-01,2024-08,Tower Hamlets,E09000030,286,525302
2024-08-01,2024-08,Waltham Forest,E09000031,280,494873
2024-09-01,2024-09,Greenwich,E09000011,272,486134
2024-09-01,2024-09,Hackney,E09000012,226,614855
2024-09-01,2024-09,Newham,E09000025,176,431361
2024-09-01,2024-09,Tower Hamlets,E09000030,274,526028
2024-09-01,2024-09,Waltham Forest,E09000031,211,509192
2024-10-01,2024-10,Greenwich,E09000011,300,485991
2024-10-01,2024-10,Hackney,E09000012,258,624895
2024-10-01,2024-10,Newham,E09000025,205,429528
2024-10-01,2024-10,Tower Hamlets,E09000030,317,530162
2024-10-01,2024-10,Waltham Forest,E09000031,312,513470
2024-11-01,2024-11,Greenwich,E09000011,280,480901
2024-11-01,2024-11,Hackney,E09000012,213,612864
2024-11-01,2024-11,Newham,E09000025,191,425741
2024-11-01,2024-11,Tower Hamlets,E09000030,256,529144
2024-11-01,2024-11,Waltham Forest,E09000031,287,507633
2024-12-01,2024-12,Greenwich,E09000011,240,472036
2024-12-01,2024-12,Hackney,E09000012,179,609536
2024-12-01,2024-12,Newham,E09000025,168,428508
2024-12-01,2024-12,Tower Hamlets,E09000030,219,520073
2024-12-01,2024-12,Waltham Forest,E09000031,227,509168
2025-01-01,2025-01,Greenwich,E09000011,251,467203
2025-01-01,2025-01,Hackney,E09000012,166,608658
2025-01-01,2025-01,Newham,E09000025,215,427597
2025-01-01,2025-01,Tower Hamlets,E09000030,199,513199
2025-01-01,2025-01,Waltham Forest,E09000031,219,512984
2025-02-01,2025-02,Greenwich,E09000011,252,462195
2025-02-01,2025-02,Hackney,E09000012,186,618740
2025-02-01,2025-02,Newham,E09000025,205,421625
2025-02-01,2025-02,Tower Hamlets,E09000030,224,515023
2025-02-01,2025-02,Waltham Forest,E09000031,261,512103
2025-03-01,2025-03,Greenwich,E09000011,560,464885
2025-03-01,2025-03,Hackney,E09000012,482,618351
2025-03-01,2025-03,Newham,E09000025,401,410896
2025-03-01,2025-03,Tower Hamlets,E09000030,563,514398
2025-03-01,2025-03,Waltham Forest,E09000031,603,512049
2025-04-01,2025-04,Greenwich,E09000011,90,464095
2025-04-01,2025-04,Hackney,E09000012,75,604441
2025-04-01,2025-04,Newham,E09000025,79,408211
2025-04-01,2025-04,Tower Hamlets,E09000030,100,523346
2025-04-01,2025-04,Waltham Forest,E09000031,85,506926
2025-05-01,2025-05,Greenwich,E09000011,138,462162
2025-05-01,2025-05,Hackney,E09000012,126,608048
2025-05-01,2025-05,Newham,E09000025,130,410351
2025-05-01,2025-05,Tower Hamlets,E09000030,142,521704
2025-05-01,2025-05,Waltham Forest,E09000031,149,508698
2025-06-01,2025-06,Greenwich,E09000011,203,467439
2025-06-01,2025-06,Hackney,E09000012,157,600312
2025-06-01,2025-06,Newham,E09000025,138,404564
2025-06-01,2025-06,Tower Hamlets,E09000030,249,527686
2025-06-01,2025-06,Waltham Forest,E09000031,201,510468
2025-07-01,2025-07,Greenwich,E09000011,231,469293
2025-07-01,2025-07,Hackney,E09000012,185,619552
2025-07-01,2025-07,Newham,E09000025,167,408036
2025-07-01,2025-07,Tower Hamlets,E09000030,240,524350
2025-07-01,2025-07,Waltham Forest,E09000031,220,515485
2025-08-01,2025-08,Greenwich,E09000011,187,473749
2025-08-01,2025-08,Hackney,E09000012,202,620880
2025-08-01,2025-08,Newham,E09000025,147,405282
2025-08-01,2025-08,Tower Hamlets,E09000030,216,513228
2025-08-01,2025-08,Waltham Forest,E09000031,263,528499
2025-09-01,2025-09,Greenwich,E09000011,178,469306
2025-09-01,2025-09,Hackney,E09000012,164,637115
2025-09-01,2025-09,Newham,E09000025,168,412064
2025-09-01,2025-09,Tower Hamlets,E09000030,199,503399
2025-09-01,2025-09,Waltham Forest,E09000031,191,532059
2025-10-01,2025-10,Greenwich,E09000011,194,466217
2025-10-01,2025-10,Hackney,E09000012,150,631971
2025-10-01,2025-10,Newham,E09000025,143,406328
2025-10-01,2025-10,Tower Hamlets,E09000030,166,492924
2025-10-01,2025-10,Waltham Forest,E09000031,254,536162
2025-11-01,2025-11,Greenwich,E09000011,157,463590
2025-11-01,2025-11,Hackney,E09000012,156,635263
2025-11-01,2025-11,Newham,E09000025,126,406872
2025-11-01,2025-11,Tower Hamlets,E09000030,184,487672
2025-11-01,2025-11,Waltham Forest,E09000031,233,529286
2025-12-01,2025-12,Greenwich,E09000011,163,464119
2025-12-01,2025-12,Hackney,E09000012,122,617292
2025-12-01,2025-12,Newham,E09000025,121,398120
2025-12-01,2025-12,Tower Hamlets,E09000030,145,474155
2025-12-01,2025-12,Waltham Forest,E09000031,189,522634
2026-01-01,2026-01,Greenwich,E09000011,138,478218
2026-01-01,2026-01,Hackney,E09000012,93,620425
2026-01-01,2026-01,Newham,E09000025,85,397170
2026-01-01,2026-01,Tower Hamlets,E09000030,125,466132
2026-01-01,2026-01,Waltham Forest,E09000031,142,520109
2026-02-01,2026-02,Greenwich,E09000011,140,474653
2026-02-01,2026-02,Hackney,E09000012,100,600215
2026-02-01,2026-02,Newham,E09000025,89,382763
2026-02-01,2026-02,Tower Hamlets,E09000030,106,459179
2026-02-01,2026-02,Waltham Forest,E09000031,139,525350
2026-03-01,2026-03,Greenwich,E09000011,,466900
2026-03-01,2026-03,Hackney,E09000012,,613449
2026-03-01,2026-03,Newham,E09000025,,385028
2026-03-01,2026-03,Tower Hamlets,E09000030,,454018
2026-03-01,2026-03,Waltham Forest,E09000031,,526349
2026-04-01,2026-04,Greenwich,E09000011,,455805
2026-04-01,2026-04,Hackney,E09000012,,612501
2026-04-01,2026-04,Newham,E09000025,,395266
2026-04-01,2026-04,Tower Hamlets,E09000030,,457504
2026-04-01,2026-04,Waltham Forest,E09000031,,524099
