"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Average price Detached houses","Average price Semi-detached houses","Average price Terraced houses","Average price Flats and maisonettes","Pivotable date"
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-01,368,monthly,97034,193382,137508,102277,84076,2000-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-02,374,monthly,97544,194461,138045,102894,84467,2000-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-03,478,monthly,99926,199805,141842,105679,86109,2000-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-04,370,monthly,102306,202858,144647,108168,88285,2000-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-05,430,monthly,105719,208866,149618,111541,91445,2000-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-06,466,monthly,107563,211546,151980,113103,93456,2000-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-07,447,monthly,108557,215441,154082,114051,94295,2000-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-08,453,monthly,109879,218669,156122,114981,95864,2000-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-09,421,monthly,111969,224712,159119,116964,97862,2000-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-10,366,monthly,112714,225828,160292,117546,98694,2000-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-11,416,monthly,111828,224535,158862,116566,97994,2000-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2000-12,361,monthly,111571,222539,158374,116182,97916,2000-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-01,354,monthly,111622,221598,157688,116341,97975,2001-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-02,332,monthly,113043,223440,159902,118086,98955,2001-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-03,427,monthly,113130,223711,160226,118475,98713,2001-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-04,403,monthly,114742,226755,162296,120096,100232,2001-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-05,436,monthly,116732,229581,164349,122069,102234,2001-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-06,513,monthly,119952,234430,168204,125041,105653,2001-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-07,493,monthly,122196,238414,171348,127268,107769,2001-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-08,553,monthly,125713,245795,176072,130794,111060,2001-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-09,459,monthly,128906,253390,180415,134109,113887,2001-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-10,488,monthly,133281,262392,186778,138540,117855,2001-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-11,458,monthly,135553,267357,190488,140646,120086,2001-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2001-12,351,monthly,137669,269621,193441,142216,122765,2001-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-01,330,monthly,137327,268564,192697,141401,123070,2002-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-02,400,monthly,139434,271850,195145,143555,125068,2002-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-03,413,monthly,139955,272630,195886,144271,125314,2002-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-04,441,monthly,142060,274934,198194,146183,127645,2002-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-05,523,monthly,143500,276133,200046,147430,129278,2002-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-06,408,monthly,147334,281982,204186,151254,133090,2002-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-07,538,monthly,152733,292772,211572,156930,137810,2002-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-08,495,monthly,157302,301370,217504,161584,142046,2002-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-09,496,monthly,164077,316074,228055,168694,147760,2002-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-10,444,monthly,168389,324596,234933,173106,151530,2002-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-11,440,monthly,171793,332654,240039,176334,154853,2002-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2002-12,360,monthly,171605,331211,240055,175739,155159,2002-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-01,351,monthly,175473,337348,243953,179790,158804,2003-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-02,384,monthly,177267,338559,246505,181396,160747,2003-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-03,413,monthly,178189,339590,247013,182404,161634,2003-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-04,328,monthly,178308,338493,248066,182058,162212,2003-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-05,363,monthly,181133,342964,251616,185335,164361,2003-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-06,404,monthly,182825,344551,253495,186952,166141,2003-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-07,426,monthly,182968,343647,253365,187555,165770,2003-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-08,417,monthly,181604,339689,251136,186301,164431,2003-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-09,445,monthly,181119,339507,250898,186317,163267,2003-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-10,525,monthly,180562,337919,249541,185837,162750,2003-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-11,432,monthly,183519,344091,254077,188911,165294,2003-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2003-12,443,monthly,186324,346107,257463,191661,168125,2003-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-01,404,monthly,190386,354533,263411,195837,171726,2004-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-02,370,monthly,190595,353453,263372,196322,171652,2004-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-03,446,monthly,191985,356953,264673,197891,172819,2004-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-04,456,monthly,192686,353846,264716,198895,173313,2004-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-05,375,monthly,195310,355062,267004,201596,175945,2004-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-06,475,monthly,197474,355795,269376,203734,178148,2004-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-07,461,monthly,200347,361214,273838,206964,180325,2004-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-08,418,monthly,200436,362157,274125,207170,180230,2004-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-09,376,monthly,201081,365323,275952,208234,180141,2004-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-10,360,monthly,202536,367501,276865,209591,181817,2004-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-11,319,monthly,204254,370127,278795,211440,183352,2004-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2004-12,282,monthly,204191,367131,277399,211473,183436,2004-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-01,220,monthly,200515,359164,271665,207695,180240,2005-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-02,277,monthly,198434,354155,269203,205685,178162,2005-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-03,245,monthly,198780,354894,270281,206434,177919,2005-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-04,266,monthly,200706,357292,273818,209071,178771,2005-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-05,298,monthly,201792,359319,274733,210401,179599,2005-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-06,355,monthly,204633,362607,277860,213564,182038,2005-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-07,445,monthly,204994,364490,278578,213955,182294,2005-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-08,417,monthly,206655,368154,280754,216029,183388,2005-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-09,394,monthly,206617,370543,281150,216355,182838,2005-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-10,453,monthly,207206,371023,281115,217064,183396,2005-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-11,445,monthly,207226,370762,281415,217323,183102,2005-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2005-12,439,monthly,206366,366323,279169,216069,182948,2005-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-01,329,monthly,207294,367877,280276,217139,183686,2006-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-02,327,monthly,208381,367534,281014,217969,185139,2006-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-03,409,monthly,208156,369253,281818,218279,184129,2006-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-04,344,monthly,208538,369188,282485,218844,184272,2006-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-05,365,monthly,209664,371493,284414,220240,184955,2006-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-06,427,monthly,212654,374455,288170,223455,187594,2006-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-07,435,monthly,217861,383305,295318,229255,191821,2006-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-08,498,monthly,219978,387730,298218,232066,193042,2006-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-09,415,monthly,223921,396709,303876,236004,196661,2006-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-10,494,monthly,224727,398872,304929,236704,197528,2006-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-11,502,monthly,227199,403946,308735,239240,199685,2006-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2006-12,436,monthly,230027,407042,312096,242426,202056,2006-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-01,349,monthly,232413,411226,315525,245152,203892,2007-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-02,368,monthly,236377,417012,320240,248728,208043,2007-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-03,438,monthly,235703,416940,319577,248308,207091,2007-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-04,358,monthly,238195,419194,322207,251215,209169,2007-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-05,400,monthly,239691,420064,323772,253338,210075,2007-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-06,467,monthly,243605,425919,328761,257480,213562,2007-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-07,429,monthly,247296,433954,334620,261412,216610,2007-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-08,523,monthly,250804,442793,340248,265829,218861,2007-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-09,408,monthly,254088,450031,345578,269325,221555,2007-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-10,426,monthly,251857,446516,341624,266713,219972,2007-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-11,375,monthly,252972,449712,343499,267383,221339,2007-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2007-12,284,monthly,253782,450878,343747,268038,222366,2007-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-01,247,monthly,258043,460364,349931,272417,226121,2008-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-02,245,monthly,256043,457011,347229,270495,224173,2008-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-03,228,monthly,253838,455301,345336,269045,221182,2008-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-04,273,monthly,249159,447499,339125,264864,216304,2008-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-05,223,monthly,247440,442477,336601,263159,214741,2008-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-06,216,monthly,245435,437174,333523,260906,213189,2008-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-07,202,monthly,243251,430618,331213,258380,211436,2008-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-08,191,monthly,239382,424910,325895,254232,208103,2008-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-09,161,monthly,233222,416483,317393,247191,203225,2008-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-10,170,monthly,224419,401942,304580,237590,195922,2008-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-11,110,monthly,219043,391859,297668,232154,190930,2008-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2008-12,124,monthly,216323,385422,294129,229821,188015,2008-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-01,110,monthly,217709,390905,296951,231246,189099,2009-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-02,97,monthly,214437,386524,292670,227171,186882,2009-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-03,115,monthly,210295,379679,287158,222136,183969,2009-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-04,103,monthly,205342,366849,280241,217037,179568,2009-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-05,127,monthly,202687,360699,276242,214608,176830,2009-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-06,154,monthly,202745,360264,276259,215182,176190,2009-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-07,216,monthly,204536,364607,279530,217772,176590,2009-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-08,191,monthly,208772,372158,285940,222785,179416,2009-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-09,191,monthly,214390,382490,294546,229303,183321,2009-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-10,243,monthly,217647,389326,299542,233025,185651,2009-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-11,201,monthly,220267,396618,303357,236477,186912,2009-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2009-12,223,monthly,220437,396654,303356,236978,186685,2009-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-01,139,monthly,221775,399192,306131,239020,186816,2010-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-02,171,monthly,226508,406484,314369,244524,189943,2010-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-03,180,monthly,229543,412135,319477,247557,192554,2010-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-04,160,monthly,232335,416119,323032,250314,195297,2010-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-05,150,monthly,230616,412979,320035,247918,194644,2010-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-06,232,monthly,227247,406600,315636,244998,190890,2010-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-07,225,monthly,230187,413993,320085,248455,192886,2010-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-08,209,monthly,229762,414701,320844,248538,191552,2010-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-09,192,monthly,234518,425548,328195,253648,195355,2010-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-10,212,monthly,231415,420505,324571,250191,192727,2010-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-11,188,monthly,230552,420446,323194,248674,192719,2010-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2010-12,184,monthly,227518,414778,319571,245224,190266,2010-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-01,161,monthly,224928,410168,315931,242604,187893,2011-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-02,163,monthly,225895,411800,317124,243777,188571,2011-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-03,192,monthly,223628,409872,313695,241327,186681,2011-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-04,153,monthly,225648,413738,316160,243332,188654,2011-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-05,160,monthly,226474,413334,316680,244134,189648,2011-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-06,193,monthly,226282,409857,316029,243906,189677,2011-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-07,201,monthly,228336,411409,318556,246050,191615,2011-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-08,243,monthly,226774,409861,317912,244950,189230,2011-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-09,214,monthly,231629,421121,325521,250665,192478,2011-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-10,212,monthly,232261,425527,328152,251571,192266,2011-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-11,206,monthly,232816,426043,328352,251915,193173,2011-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2011-12,219,monthly,232475,425050,328031,251188,193284,2011-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-01,162,monthly,231367,421665,326240,250110,192308,2012-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-02,161,monthly,232544,424372,328185,252198,192233,2012-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-03,248,monthly,231358,420229,325489,251262,191080,2012-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-04,125,monthly,232932,422689,327010,252978,192518,2012-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-05,159,monthly,236364,427636,331317,256234,196047,2012-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-06,203,monthly,240165,433629,336308,260825,198735,2012-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-07,199,monthly,244503,440764,341895,265932,201973,2012-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-08,240,monthly,243700,439839,340948,265771,200421,2012-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-09,179,monthly,242815,439575,339778,264772,199681,2012-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-10,208,monthly,239047,432887,334748,260811,196358,2012-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-11,234,monthly,239518,433761,335352,261297,196788,2012-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2012-12,207,monthly,244522,444252,343402,266963,200414,2012-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-01,170,monthly,244565,444932,344579,266956,200280,2013-01-01
