"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Average price Detached houses","Average price Semi-detached houses","Average price Terraced houses","Average price Flats and maisonettes","Pivotable date"
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-02,188,monthly,247701,451204,349117,270235,202996,2013-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-03,206,monthly,247444,451129,348954,269790,202947,2013-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-04,188,monthly,252365,459630,354614,275462,206908,2013-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-05,217,monthly,258148,468650,362844,281752,211683,2013-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-06,197,monthly,260043,469533,364834,284232,212968,2013-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-07,284,monthly,264907,477230,371748,289667,216825,2013-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-08,295,monthly,266984,481311,374505,292223,218233,2013-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-09,252,monthly,273327,495223,384156,299064,223332,2013-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-10,300,monthly,275107,501334,387511,300884,224700,2013-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-11,295,monthly,277826,507574,392241,303772,226812,2013-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2013-12,313,monthly,282076,513466,397911,308446,230355,2013-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-01,241,monthly,288169,524683,406327,314856,235642,2014-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-02,265,monthly,296375,542222,417630,323955,242361,2014-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-03,297,monthly,299627,550071,422009,327238,245299,2014-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-04,262,monthly,305270,559121,429083,334015,249568,2014-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-05,323,monthly,311409,567184,436692,340765,254723,2014-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-06,304,monthly,319175,582359,447825,349890,260557,2014-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-07,348,monthly,331655,606287,466304,363922,270356,2014-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-08,326,monthly,340170,624385,479830,374232,276360,2014-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-09,305,monthly,351787,645256,496465,387087,285722,2014-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-10,334,monthly,353145,649470,498670,388041,287175,2014-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-11,283,monthly,352944,650170,498223,387277,287420,2014-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2014-12,278,monthly,352494,650640,496985,386290,287473,2014-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-01,238,monthly,349739,645042,493112,383210,285279,2015-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-02,233,monthly,348180,640555,490017,380655,284837,2015-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-03,320,monthly,346670,637798,488054,378660,283920,2015-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-04,293,monthly,350669,646440,493050,383445,286916,2015-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-05,240,monthly,353653,652621,497563,387129,288938,2015-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-06,283,monthly,362381,669956,511101,398175,294598,2015-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-07,356,monthly,367223,677588,518480,403646,298342,2015-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-08,321,monthly,378253,699268,534378,416588,306544,2015-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-09,328,monthly,383513,711009,541716,421948,311156,2015-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-10,298,monthly,392747,731278,555549,432381,318258,2015-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-11,302,monthly,397752,741889,563636,437759,322261,2015-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2015-12,282,monthly,399019,746115,566195,439175,323130,2015-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-01,257,monthly,404667,756668,575581,445146,327711,2016-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-02,254,monthly,417508,781009,593544,458958,338414,2016-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-03,421,monthly,424530,791375,602033,466140,344819,2016-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-04,162,monthly,424112,792597,599648,466068,344391,2016-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-05,187,monthly,416670,775524,586474,457429,339179,2016-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-06,229,monthly,418841,781180,588657,459684,341163,2016-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-07,260,monthly,427281,793909,600263,468412,348568,2016-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-08,284,monthly,429105,799287,603842,470265,350001,2016-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-09,262,monthly,429652,800588,606552,470885,350137,2016-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-10,283,monthly,433897,810284,613468,474317,354478,2016-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-11,236,monthly,444917,834589,630226,485609,363904,2016-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2016-12,239,monthly,447978,841536,633421,487856,367499,2016-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-01,229,monthly,449862,845378,634907,489737,369364,2017-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-02,216,monthly,444762,833508,625394,483257,366206,2017-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-03,250,monthly,451245,845072,634036,489499,372199,2017-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-04,177,monthly,443393,829941,621645,480172,366507,2017-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-05,188,monthly,446398,832761,626222,482956,369347,2017-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-06,260,monthly,439825,816048,615234,476040,364026,2017-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-07,246,monthly,449987,832620,630291,487262,372194,2017-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-08,258,monthly,452189,836441,633461,491255,372774,2017-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-09,239,monthly,458648,851516,644469,498626,377554,2017-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-10,274,monthly,456738,851226,643276,497054,375379,2017-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-11,222,monthly,454851,850817,642471,495189,373427,2017-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2017-12,234,monthly,455837,852160,644372,497511,373237,2017-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-01,180,monthly,461321,861532,652217,503421,377786,2018-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-02,190,monthly,462044,862144,652484,504035,378592,2018-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-03,210,monthly,456047,853107,644964,497355,373604,2018-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-04,173,monthly,445000,832307,630304,487262,362863,2018-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-05,217,monthly,444311,833018,631350,487714,361063,2018-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-06,239,monthly,449485,841016,640705,493449,364995,2018-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-07,262,monthly,459347,860093,654327,503983,373283,2018-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-08,304,monthly,460158,860416,655161,505121,373792,2018-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-09,257,monthly,462200,867132,657884,507655,375214,2018-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-10,253,monthly,455713,856406,649107,500437,369954,2018-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-11,277,monthly,453456,855779,647699,498613,367356,2018-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2018-12,256,monthly,453771,853079,647872,498932,367695,2018-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-01,208,monthly,449347,847391,642984,494100,363889,2019-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-02,157,monthly,450655,850397,644361,494916,365511,2019-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-03,187,monthly,443330,839734,635001,488044,358453,2019-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-04,165,monthly,446279,841940,638122,492175,360310,2019-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-05,186,monthly,439518,827194,629016,485934,353782,2019-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-06,328,monthly,435164,817733,622479,481285,350202,2019-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-07,267,monthly,432351,811378,618262,477990,348134,2019-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-08,288,monthly,439930,825462,629161,487228,353525,2019-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-09,234,monthly,446107,836210,636646,494114,358668,2019-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-10,229,monthly,448450,842970,643339,497324,359510,2019-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-11,228,monthly,451507,852818,649891,500523,361744,2019-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2019-12,269,monthly,454329,861780,655855,504802,362728,2019-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-01,201,monthly,458448,870506,661819,510240,365299,2020-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-02,178,monthly,450574,857885,650964,503014,357958,2020-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-03,201,monthly,450276,859291,651819,503016,357290,2020-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-04,95,monthly,455350,872417,659391,510016,360413,2020-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-05,84,monthly,461621,883050,668640,515198,366547,2020-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-06,156,monthly,464619,888436,674763,519798,367924,2020-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-07,184,monthly,459940,876651,667686,514618,364236,2020-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-08,196,monthly,464221,885943,675982,522394,365482,2020-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-09,196,monthly,471569,902472,688000,531727,370430,2020-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-10,247,monthly,481837,928798,705545,545002,377092,2020-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-11,239,monthly,485105,937268,710243,549360,379232,2020-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2020-12,297,monthly,487472,943260,713630,553366,380260,2020-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-01,264,monthly,485426,929921,707381,549596,380007,2021-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-02,382,monthly,486486,922416,704745,549143,382437,2021-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-03,560,monthly,485803,907869,697998,545677,384461,2021-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-04,293,monthly,481947,900748,690603,541175,381785,2021-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-05,254,monthly,479221,898571,687100,538179,379481,2021-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-06,854,monthly,476821,894220,682802,537853,375840,2021-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-07,78,monthly,475336,895649,682844,534148,375947,2021-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-08,173,monthly,475145,902178,688087,534621,374459,2021-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-09,413,monthly,477766,914426,696635,536931,376304,2021-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-10,156,monthly,480684,931312,706683,542893,375582,2021-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-11,200,monthly,480801,933136,707331,543170,375482,2021-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2021-12,259,monthly,478806,938768,708164,541643,372763,2021-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-01,200,monthly,477674,932528,706548,542103,370588,2022-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-02,198,monthly,477138,930755,704868,542134,370006,2022-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-03,269,monthly,475669,927611,703836,540860,368374,2022-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-04,230,monthly,478383,930526,706352,544695,370000,2022-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-05,224,monthly,484606,942903,716999,553129,373249,2022-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-06,258,monthly,493585,957364,728841,563904,379910,2022-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-07,290,monthly,508719,985528,752419,582052,390550,2022-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-08,277,monthly,520143,1007422,769587,596563,397884,2022-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-09,269,monthly,522556,1013834,774550,600522,398335,2022-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-10,283,monthly,521647,1014536,772940,600121,397025,2022-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-11,331,monthly,517464,1007689,766551,595718,393460,2022-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2022-12,241,monthly,515770,1003787,763012,593705,392395,2022-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-01,203,monthly,511506,997252,759657,588098,389360,2023-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-02,199,monthly,509703,996101,757518,583986,389539,2023-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-03,226,monthly,501392,985338,748590,572580,384076,2023-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-04,125,monthly,504511,993431,752692,575487,386986,2023-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-05,147,monthly,497681,976523,741789,567471,382053,2023-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-06,190,monthly,499460,975800,742003,570804,382812,2023-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-07,200,monthly,493468,959966,732621,565158,377456,2023-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-08,228,monthly,501408,976530,745742,576316,381832,2023-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-09,221,monthly,504878,984103,752010,581110,383739,2023-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-10,217,monthly,506271,985990,753331,581612,385708,2023-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-11,188,monthly,500599,977303,746212,573942,382036,2023-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2023-12,188,monthly,496778,969668,740089,569079,379528,2023-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-01,152,monthly,501353,978909,746866,575262,382331,2024-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-02,193,monthly,501137,976276,745251,575172,382184,2024-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-03,166,monthly,499866,970669,741585,572517,382184,2024-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-04,214,monthly,493286,955037,731119,564300,377688,2024-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-05,209,monthly,493781,950496,728894,564180,378894,2024-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-06,221,monthly,487659,938217,719585,558645,373317,2024-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-07,260,monthly,486488,936597,718742,559315,371068,2024-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-08,280,monthly,494873,955496,732297,571428,375759,2024-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-09,211,monthly,509192,988405,756482,588644,385813,2024-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-10,312,monthly,513470,999386,762053,592690,389669,2024-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-11,287,monthly,507633,992401,754713,585510,385317,2024-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2024-12,227,monthly,509168,999791,756430,587476,386382,2024-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-01,219,monthly,512984,1009652,763653,593083,388338,2025-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-02,261,monthly,512103,1006135,762074,592877,387221,2025-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-03,603,monthly,512049,989182,755444,592134,388585,2025-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-04,85,monthly,506926,988819,755763,586424,383677,2025-04-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-05,149,monthly,508698,996908,762516,589033,384158,2025-05-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-06,201,monthly,510468,1015169,773855,593770,382515,2025-06-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-07,220,monthly,515485,1016461,775960,600327,386377,2025-07-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-08,263,monthly,528499,1040195,796133,618041,394280,2025-08-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-09,191,monthly,532059,1049068,805059,623723,395497,2025-09-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-10,254,monthly,536162,1059796,813038,630473,396979,2025-10-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-11,233,monthly,529286,1047568,801736,622896,391605,2025-11-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2025-12,189,monthly,522634,1033112,789472,614645,387206,2025-12-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2026-01,142,monthly,520109,1027565,787272,613477,383937,2026-01-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2026-02,139,monthly,525350,1039839,795817,618711,388322,2026-02-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2026-03,,monthly,526349,1042467,798752,622304,387274,2026-03-01
Waltham Forest,http://landregistry.data.gov.uk/id/region/waltham-forest,E09000031,2026-04,,monthly,524099,1039515,793827,617610,387085,2026-04-01
